king_wen,binary_l1_to_l6,line,edge,modality,valence,commit_direction,terminal_sign,earlier_sign,later_sign
1,111111,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
1,111111,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
1,111111,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
1,111111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
1,111111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
1,111111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
2,000000,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
2,000000,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
2,000000,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
2,000000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
2,000000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
2,000000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
3,100010,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
3,100010,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
3,100010,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
3,100010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
3,100010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
3,100010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
4,010001,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
4,010001,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
4,010001,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
4,010001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
4,010001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
4,010001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
5,111010,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
5,111010,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
5,111010,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
5,111010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
5,111010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
5,111010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
6,010111,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
6,010111,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
6,010111,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
6,010111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
6,010111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
6,010111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
7,010000,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
7,010000,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
7,010000,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
7,010000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
7,010000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
7,010000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
8,000010,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
8,000010,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
8,000010,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
8,000010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
8,000010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
8,000010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
9,111011,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
9,111011,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
9,111011,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
9,111011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
9,111011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
9,111011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
10,110111,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
10,110111,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
10,110111,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
10,110111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
10,110111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
10,110111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
11,111000,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
11,111000,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
11,111000,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
11,111000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
11,111000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
11,111000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
12,000111,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
12,000111,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
12,000111,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
12,000111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
12,000111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
12,000111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
13,101111,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
13,101111,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
13,101111,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
13,101111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
13,101111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
13,101111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
14,111101,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
14,111101,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
14,111101,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
14,111101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
14,111101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
14,111101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
15,001000,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
15,001000,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
15,001000,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
15,001000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
15,001000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
15,001000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
16,000100,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
16,000100,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
16,000100,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
16,000100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
16,000100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
16,000100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
17,100110,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
17,100110,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
17,100110,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
17,100110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
17,100110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
17,100110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
18,011001,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
18,011001,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
18,011001,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
18,011001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
18,011001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
18,011001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
19,110000,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
19,110000,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
19,110000,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
19,110000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
19,110000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
19,110000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
20,000011,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
20,000011,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
20,000011,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
20,000011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
20,000011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
20,000011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
21,100101,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
21,100101,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
21,100101,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
21,100101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
21,100101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
21,100101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
22,101001,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
22,101001,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
22,101001,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
22,101001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
22,101001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
22,101001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
23,100000,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
23,100000,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
23,100000,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
23,100000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
23,100000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
23,100000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
24,000001,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
24,000001,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
24,000001,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
24,000001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
24,000001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
24,000001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
25,100111,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
25,100111,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
25,100111,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
25,100111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
25,100111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
25,100111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
26,111001,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
26,111001,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
26,111001,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
26,111001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
26,111001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
26,111001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
27,100001,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
27,100001,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
27,100001,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
27,100001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
27,100001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
27,100001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
28,011110,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
28,011110,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
28,011110,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
28,011110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
28,011110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
28,011110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
29,010010,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
29,010010,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
29,010010,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
29,010010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
29,010010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
29,010010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
30,101101,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
30,101101,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
30,101101,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
30,101101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
30,101101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
30,101101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
31,001110,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
31,001110,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
31,001110,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
31,001110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
31,001110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
31,001110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
32,011100,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
32,011100,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
32,011100,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
32,011100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
32,011100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
