king_wen,binary_l1_to_l6,line,edge,modality,valence,commit_direction,terminal_sign,earlier_sign,later_sign
32,011100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
33,001111,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
33,001111,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
33,001111,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
33,001111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
33,001111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
33,001111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
34,111100,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
34,111100,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
34,111100,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
34,111100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
34,111100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
34,111100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
35,000101,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
35,000101,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
35,000101,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
35,000101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
35,000101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
35,000101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
36,101000,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
36,101000,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
36,101000,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
36,101000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
36,101000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
36,101000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
37,101011,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
37,101011,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
37,101011,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
37,101011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
37,101011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
37,101011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
38,110101,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
38,110101,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
38,110101,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
38,110101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
38,110101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
38,110101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
39,001010,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
39,001010,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
39,001010,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
39,001010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
39,001010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
39,001010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
40,010100,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
40,010100,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
40,010100,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
40,010100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
40,010100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
40,010100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
41,110001,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
41,110001,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
41,110001,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
41,110001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
41,110001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
41,110001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
42,100011,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
42,100011,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
42,100011,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
42,100011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
42,100011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
42,100011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
43,111110,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
43,111110,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
43,111110,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
43,111110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
43,111110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
43,111110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
44,011111,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
44,011111,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
44,011111,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
44,011111,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
44,011111,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
44,011111,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
45,000110,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
45,000110,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
45,000110,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
45,000110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
45,000110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
45,000110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
46,011000,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
46,011000,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
46,011000,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
46,011000,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
46,011000,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
46,011000,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
47,010110,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
47,010110,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
47,010110,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
47,010110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
47,010110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
47,010110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
48,011010,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
48,011010,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
48,011010,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
48,011010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
48,011010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
48,011010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
49,101110,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
49,101110,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
49,101110,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
49,101110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
49,101110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
49,101110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
50,011101,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
50,011101,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
50,011101,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
50,011101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
50,011101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
50,011101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
51,100100,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
51,100100,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
51,100100,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
51,100100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
51,100100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
51,100100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
52,001001,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
52,001001,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
52,001001,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
52,001001,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
52,001001,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
52,001001,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
53,001011,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
53,001011,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
53,001011,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
53,001011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
53,001011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
53,001011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
54,110100,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
54,110100,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
54,110100,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
54,110100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
54,110100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
54,110100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
55,001101,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
55,001101,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
55,001101,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
55,001101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
55,001101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
55,001101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
56,101100,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
56,101100,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
56,101100,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
56,101100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
56,101100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
56,101100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
57,011011,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
57,011011,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
57,011011,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
57,011011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
57,011011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
57,011011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
58,110110,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
58,110110,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
58,110110,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
58,110110,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
58,110110,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
58,110110,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
59,110010,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
59,110010,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
59,110010,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
59,110010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
59,110010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
59,110010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
60,010011,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
60,010011,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
60,010011,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
60,010011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
60,010011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
60,010011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
61,110011,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
61,110011,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
61,110011,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
61,110011,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
61,110011,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
61,110011,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
62,001100,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
62,001100,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
62,001100,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
62,001100,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
62,001100,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
62,001100,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
63,101010,1,P-I,Mutable,Yang,forward(->),Pisces,Sagittarius,Pisces
63,101010,2,I-R,Cardinal,Yin,reverse(<-),Cancer,Cancer,Capricorn
63,101010,3,P-R,Fixed,Yang,forward(->),Leo,Taurus,Leo
63,101010,4,I-U,Fixed,Yin,reverse(<-),Scorpio,Scorpio,Aquarius
63,101010,5,P-U,Cardinal,Yang,forward(->),Libra,Aries,Libra
63,101010,6,U-R,Mutable,Yin,reverse(<-),Gemini,Gemini,Virgo
64,010101,1,P-I,Mutable,Yin,reverse(<-),Sagittarius,Sagittarius,Pisces
64,010101,2,I-R,Cardinal,Yang,forward(->),Capricorn,Cancer,Capricorn
64,010101,3,P-R,Fixed,Yin,reverse(<-),Taurus,Taurus,Leo
64,010101,4,I-U,Fixed,Yang,forward(->),Aquarius,Scorpio,Aquarius
64,010101,5,P-U,Cardinal,Yin,reverse(<-),Aries,Aries,Libra
64,010101,6,U-R,Mutable,Yang,forward(->),Virgo,Gemini,Virgo
